id,situacao,nome,geojson,acidentes_10m,acidentes_20m,acidentes_50m,acidentes_100m,acidentes_200m
1,CONCLUIDO,JOAO PESSOA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2121326715977,-30.0466857150502],[-51.2118077731111,-30.0471090845852]]]}",0,0,0,1,2
2,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1326572387124,-30.1500155448541],[-51.1323783554948,-30.1496978508182]]]}",0,0,0,0,1
3,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1455431237269,-30.1580223122869],[-51.144741129624,-30.1572711090093]]]}",0,0,0,0,0
4,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1316173608758,-30.1483083177818],[-51.1313893238022,-30.1479262983344]]]}",0,0,0,1,1
5,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1328443191824,-30.1502036604912],[-51.1326572387124,-30.1500155448541]]]}",0,0,0,0,1
6,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.133504337561,-30.1508930654671],[-51.1331012364303,-30.1504661247576]]]}",0,0,0,0,0
7,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1335553344651,-30.1509471371067],[-51.133504337561,-30.1508930654671]]]}",0,0,0,0,0
8,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1311923211842,-30.1475882234857],[-51.1310032298669,-30.1472219505697]]]}",0,0,0,0,1
9,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1313893238022,-30.1479262983344],[-51.1311923211842,-30.1475882234857]]]}",0,0,0,0,1
10,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1331012364303,-30.1504661247576],[-51.1328443191824,-30.1502036604912]]]}",0,0,0,0,1
11,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1318052883316,-30.1486497835676],[-51.1316173608758,-30.1483083177818]]]}",0,0,1,1,1
12,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1320122797324,-30.1490566301772],[-51.1318052883316,-30.1486497835676]]]}",0,0,1,1,1
13,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1323783554948,-30.1496978508182],[-51.1322662384801,-30.1495367207478],[-51.1320122797324,-30.1490566301772]]]}",0,0,0,1,1
14,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1339382265638,-30.1511778996902],[-51.133745261873,-30.1510788700083],[-51.1335553344651,-30.1509471371067]]]}",0,0,0,0,0
15,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1349762705843,-30.1518443596538],[-51.1348682661632,-30.1517305855721],[-51.1345082280338,-30.151493037305],[-51.1339382265638,-30.1511778996902]]]}",0,0,0,0,0
16,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1368501692099,-30.1537716965861],[-51.1359231473442,-30.1533126101897]]]}",0,0,0,0,0
17,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1403781933351,-30.1550635510744],[-51.1392581890215,-30.1547524070195]]]}",0,0,0,0,0
18,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1353631467748,-30.1528497561062],[-51.1352381819419,-30.1525499506554],[-51.1351111953722,-30.1520753735391],[-51.1349762705843,-30.1518443596538]]]}",0,0,0,0,0
19,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1359231473442,-30.1533126101897],[-51.1356162239985,-30.1531404091043],[-51.1355072713105,-30.1530469327236],[-51.1353631467748,-30.1528497561062]]]}",0,0,0,0,0
20,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1378211828109,-30.1542532813614],[-51.1368501692099,-30.1537716965861]]]}",0,0,0,0,0
21,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1443050730086,-30.1568735563538],[-51.1441061186654,-30.156685470355]]]}",0,0,0,0,1
22,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1392581890215,-30.1547524070195],[-51.1389581100014,-30.1547267908357],[-51.1386881270794,-30.1546504011838],[-51.1384012289797,-30.1545390745678],[-51.1378211828109,-30.1542532813614]]]}",0,0,0,0,0
23,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1414921401812,-30.1553295897541],[-51.1403781933351,-30.1550635510744]]]}",0,0,0,0,1
24,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1431970124314,-30.1559839878979],[-51.1426190866611,-30.1557218929281],[-51.1422961515802,-30.1555936997819],[-51.1417121530628,-30.1553913689296],[-51.1414921401812,-30.1553295897541]]]}",0,0,0,1,1
25,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1432820605181,-30.1560267429642],[-51.1431970124314,-30.1559839878979]]]}",0,0,0,1,1
26,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1441061186654,-30.156685470355],[-51.1435900217627,-30.1562282415967],[-51.1432820605181,-30.1560267429642]]]}",0,0,0,1,1
27,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1474109743948,-30.1593744410199],[-51.1472310355678,-30.1592201657852],[-51.1468211011346,-30.1589511353636]]]}",0,0,1,1,1
28,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1475150755937,-30.1594656568816],[-51.1474109743948,-30.1593744410199]]]}",0,0,1,1,1
29,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.144741129624,-30.1572711090093],[-51.1443050730086,-30.1568735563538]]]}",0,0,0,0,1
30,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1468211011346,-30.1589511353636],[-51.1462390964453,-30.1585808141924],[-51.146009026924,-30.1584153175355],[-51.1455431237269,-30.1580223122869]]]}",0,0,0,1,1
31,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1504798888326,-30.1629431030491],[-51.1489260085758,-30.1612050326919],[-51.1484030323627,-30.1604084324805],[-51.1475150755937,-30.1594656568816]]]}",0,0,0,1,1
32,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1515549967703,-30.1639341283128],[-51.1513400300643,-30.1637945579396],[-51.1510439605125,-30.1635457057235],[-51.1504798888326,-30.1629431030491]]]}",0,0,0,0,0
33,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1529858968462,-30.1647555942358],[-51.152808981222,-30.1646802533732],[-51.152515953036,-30.1645148416374],[-51.1515549967703,-30.1639341283128]]]}",0,0,0,0,0
34,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1545458381589,-30.1655236495088],[-51.1539587691665,-30.165131065039],[-51.1536679006825,-30.1650006081157],[-51.1529908158867,-30.1647555885007]]]}",0,0,0,0,1
35,CONCLUIDO,LOUREIRO DA SILVA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2227395944493,-30.0349727792711],[-51.2223615666247,-30.034935122203]]]}",0,0,0,2,2
36,CONCLUIDO,JUSCELINO KUBITSCHEK DE OLIVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1098465429788,-30.0208570820081],[-51.1083105781166,-30.020975625171]]]}",0,0,0,0,0
37,CONCLUIDO,DR NILO PECANHA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1772974152286,-30.0283913685329],[-51.1744424094904,-30.0275788073046]]]}",0,0,0,0,0
38,CONCLUIDO,LOUREIRO DA SILVA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2247584193521,-30.0357508074901],[-51.2244035625186,-30.0354199015456]]]}",0,0,0,0,2
39,CONCLUIDO,JUSCELINO KUBITSCHEK DE OLIVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.113873402952,-30.0200406622368],[-51.1129194174128,-30.0203188725373]]]}",0,0,0,0,1
40,CONCLUIDO,JUSCELINO KUBITSCHEK DE OLIVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1196974366361,-30.0196994696279],[-51.1186384282148,-30.0197669571452]]]}",0,0,0,0,1
41,CONCLUIDO,JUSCELINO KUBITSCHEK DE OLIVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1186384282148,-30.0197669571452],[-51.1177823104325,-30.0197925334297]]]}",0,0,0,0,0
42,CONCLUIDO,JUSCELINO KUBITSCHEK DE OLIVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1177823104325,-30.0197925334297],[-51.1171503434225,-30.0198100109709]]]}",0,0,0,0,0
43,CONCLUIDO,JUSCELINO KUBITSCHEK DE OLIVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1171503434225,-30.0198100109709],[-51.1170573792913,-30.0198134768456]]]}",0,0,0,0,0
44,CONCLUIDO,JUSCELINO KUBITSCHEK DE OLIVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1170573792913,-30.0198134768456],[-51.1166234906557,-30.0198273929437]]]}",0,0,0,0,1
45,CONCLUIDO,JUSCELINO KUBITSCHEK DE OLIVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1166234906557,-30.0198273929437],[-51.1160083658434,-30.0198437231278]]]}",0,0,0,0,1
46,CONCLUIDO,JUSCELINO KUBITSCHEK DE OLIVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1160083658434,-30.0198437231278],[-51.1154544622194,-30.0198588692162]]]}",0,0,0,1,1
47,CONCLUIDO,JUSCELINO KUBITSCHEK DE OLIVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1154544622194,-30.0198588692162],[-51.1150244620228,-30.0198739041555]]]}",0,0,0,1,1
48,CONCLUIDO,JUSCELINO KUBITSCHEK DE OLIVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1150244620228,-30.0198739041555],[-51.1146723755897,-30.0198967636441],[-51.1142225084878,-30.0199603002767]]]}",0,0,0,1,1
49,CONCLUIDO,JUSCELINO KUBITSCHEK DE OLIVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1142225084878,-30.0199603002767],[-51.113873402952,-30.0200406622368]]]}",0,0,0,0,1
50,CONCLUIDO,JUSCELINO KUBITSCHEK DE OLIVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1122445558464,-30.0205077585379],[-51.1116765018678,-30.0206187466985]]]}",0,0,0,0,0
51,CONCLUIDO,JUSCELINO KUBITSCHEK DE OLIVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1129194174128,-30.0203188725373],[-51.1122445558464,-30.0205077585379]]]}",0,0,0,0,0
52,CONCLUIDO,JUSCELINO KUBITSCHEK DE OLIVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1116765018678,-30.0206187466985],[-51.1105565380123,-30.0207955970978],[-51.1098465429788,-30.0208570820081]]]}",0,0,0,0,0
53,CONCLUIDO,VASCO DA GAMA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2124007773633,-30.031638718037],[-51.2109156705115,-30.0316974866421]]]}",0,0,0,0,0
54,CONCLUIDO,VASCO DA GAMA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2071207412642,-30.0321038104364],[-51.2058187590006,-30.032364072389]]]}",0,0,0,0,0
55,CONCLUIDO,LOUREIRO DA SILVA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2223615666247,-30.034935122203],[-51.2220516093103,-30.0349029453888]]]}",0,0,0,2,2
56,CONCLUIDO,TIRADENTES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2042110687645,-30.0374272072901],[-51.2041968921745,-30.037544498743],[-51.2041490249603,-30.0377430290176]]]}",0,0,0,0,0
57,CONCLUIDO,LOUREIRO DA SILVA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2308523479904,-30.0374992954596],[-51.2306034173522,-30.0375921942818],[-51.2303934084405,-30.0377041940048],[-51.2302133971417,-30.0378285435938]]]}",0,0,0,0,0
58,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2069158365273,-30.0441919043578],[-51.2061797637471,-30.0437589382728]]]}",0,0,0,0,1
59,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2209394947602,-30.0438578818393],[-51.2204745666817,-30.0441608555556],[-51.2202955682824,-30.0443145075833]]]}",0,0,0,1,1
60,CONCLUIDO,DR NILO PECANHA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1781143703418,-30.0286259320676],[-51.1772974152286,-30.0283913685329]]]}",0,0,0,0,0
61,CONCLUIDO,DR NILO PECANHA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1791452550465,-30.0289233446244],[-51.1781143703418,-30.0286259320676]]]}",0,0,0,0,0
62,CONCLUIDO,DR NILO PECANHA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1794773233506,-30.0290187377077],[-51.1791452550465,-30.0289233446244]]]}",0,0,0,0,0
63,CONCLUIDO,IRMAO JOSE OTAO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2167126645219,-30.0306123435891],[-51.2160426951849,-30.0307566496166]]]}",0,0,0,1,3
64,CONCLUIDO,IRMAO JOSE OTAO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2142407515714,-30.0311858256349],[-51.2124566740038,-30.0316442653827],[-51.2124007773633,-30.031638718037]]]}",0,0,0,1,1
65,CONCLUIDO,IRMAO JOSE OTAO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2160426951849,-30.0307566496166],[-51.2152327106727,-30.030948540062]]]}",0,0,0,1,2
66,CONCLUIDO,IRMAO JOSE OTAO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2152327106727,-30.030948540062],[-51.2142407515714,-30.0311858256349]]]}",0,0,0,1,2
67,CONCLUIDO,MARIANTE,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2042127940958,-30.0356613969658],[-51.2042089171053,-30.0361406291327]]]}",0,0,0,0,0
68,CONCLUIDO,VASCO DA GAMA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2098377741817,-30.0317488245337],[-51.2097428354001,-30.0317410827056]]]}",0,0,0,0,0
69,CONCLUIDO,VASCO DA GAMA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2109156705115,-30.0316974866421],[-51.2099196997964,-30.0317306523775],[-51.2098377741817,-30.0317488245337]]]}",0,0,0,0,0
70,CONCLUIDO,VASCO DA GAMA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2097428354001,-30.0317410827056],[-51.2096746895914,-30.0317648703892],[-51.2085014216857,-30.0318343907599]]]}",0,0,0,0,0
71,CONCLUIDO,VASCO DA GAMA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2085014216857,-30.0318343907599],[-51.2083658575375,-30.0318424987411],[-51.2074908585015,-30.0320175305712]]]}",0,0,0,0,0
72,CONCLUIDO,VASCO DA GAMA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2074908585015,-30.0320175305712],[-51.2071207412642,-30.0321038104364]]]}",0,0,0,0,0
73,CONCLUIDO,VASCO DA GAMA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2058187590006,-30.032364072389],[-51.2057347541329,-30.0323957766337],[-51.2042569083496,-30.0326856146941]]]}",0,0,0,0,0
74,CONCLUIDO,LOUREIRO DA SILVA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2220516093103,-30.0349029453888],[-51.221658601096,-30.0348201665814],[-51.2213646301507,-30.0346921163634]]]}",0,0,0,2,4
75,CONCLUIDO,PRESIDENTE JOAO GOULART,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2410301546504,-30.0353250895185],[-51.2410412353037,-30.0355528425911],[-51.2410272272258,-30.0357220068615],[-51.2409691449944,-30.0358856136989],[-51.2408651302469,-30.0360797498956],[-51.2406622286477,-30.0363112767528]]]}",0,0,0,0,0
76,CONCLUIDO,LOUREIRO DA SILVA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2244035625186,-30.0354199015456],[-51.224245553716,-30.03531756046],[-51.2239774807237,-30.0351827062723],[-51.2236404828088,-30.0350840516169],[-51.2233855681118,-30.0350371260521],[-51.2227395944493,-30.0349727792711]]]}",0,0,0,0,4
77,CONCLUIDO,MARIANTE,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2042119065306,-30.0338065110014],[-51.2042127940958,-30.0356613969658]]]}",0,0,0,0,0
78,CONCLUIDO,LOUREIRO DA SILVA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2260585106415,-30.0371580675132],[-51.2247584193521,-30.0357508074901]]]}",0,0,2,2,4
79,CONCLUIDO,LOUREIRO DA SILVA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2406622286477,-30.0363112767528],[-51.2405372771455,-30.0364220089165],[-51.2403281900816,-30.0365746157224],[-51.2399752033988,-30.0367737158719],[-51.2396562357083,-30.0369062255353],[-51.2390891731105,-30.0370042302095],[-51.2372812529015,-30.0371732590421]]]}",0,0,0,0,1
80,CONCLUIDO,NILOPOLIS,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1877931933768,-30.0374302447066],[-51.1876820944293,-30.0373593649253],[-51.1857392501608,-30.0354181541075]]]}",0,0,0,1,1
81,CONCLUIDO,NILOPOLIS,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1878301639211,-30.0374493609067],[-51.1877931933768,-30.0374302447066]]]}",0,0,0,0,0
82,CONCLUIDO,TIRADENTES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2042089171053,-30.0361406291327],[-51.2042208346953,-30.0362646457933],[-51.2042198305735,-30.0373550278742],[-51.2042110687645,-30.0374272072901]]]}",0,0,0,0,0
83,CONCLUIDO,LOUREIRO DA SILVA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2328043276075,-30.0372737199158],[-51.2313283838786,-30.037402613876],[-51.2310754433908,-30.0374425244247],[-51.2308523479904,-30.0374992954596]]]}",0,0,0,0,0
84,CONCLUIDO,TIRADENTES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2041490249603,-30.0377430290176],[-51.2040879152004,-30.0380408078008]]]}",0,0,0,0,0
85,CONCLUIDO,NILOPOLIS,"{""type"":""MultiLineString"",""coordinates"":[[[-51.189478129478,-30.0382182697522],[-51.1888901373978,-30.037987959511],[-51.1878301639211,-30.0374493609067]]]}",0,0,0,1,1
86,CONCLUIDO,LOUREIRO DA SILVA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2302133971417,-30.0378285435938],[-51.2297374225657,-30.0382341804948]]]}",0,0,0,0,0
87,CONCLUIDO,LOUREIRO DA SILVA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2272054330278,-30.0382994679876],[-51.2270925178941,-30.0382263696929],[-51.2269125196523,-30.038074455594],[-51.2260585106415,-30.0371580675132]]]}",0,0,0,2,5
88,CONCLUIDO,NILOPOLIS,"{""type"":""MultiLineString"",""coordinates"":[[[-51.191006104122,-30.0384077509778],[-51.1903441424805,-30.0383816482778],[-51.1901121162136,-30.0383560491333],[-51.189478129478,-30.0382182697522]]]}",1,1,1,1,1
89,CONCLUIDO,NILOPOLIS,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1919790901001,-30.0384300136782],[-51.191006104122,-30.0384077509778]]]}",0,0,0,1,1
90,CONCLUIDO,LOUREIRO DA SILVA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2297374225657,-30.0382341804948],[-51.2296083588114,-30.0383246130081],[-51.2293504466614,-30.0384581186541]]]}",0,0,0,0,0
91,CONCLUIDO,NEUSA GOULART BRIZOLA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1919790901001,-30.0384300136782],[-51.1931820735106,-30.0385173323394]]]}",0,0,0,0,1
92,CONCLUIDO,NEUSA GOULART BRIZOLA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1931820735106,-30.0385173323394],[-51.1945250670392,-30.0384612289011]]]}",0,0,0,0,0
93,CONCLUIDO,LOUREIRO DA SILVA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2293504466614,-30.0384581186541],[-51.2291173800386,-30.0385476044519]]]}",0,0,0,0,0
94,CONCLUIDO,LOUREIRO DA SILVA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2278944166407,-30.0385914492587],[-51.2276533760775,-30.0385242115189],[-51.2274733974088,-30.038452357114],[-51.2272054330278,-30.0382994679876]]]}",0,0,0,0,1
