id,situacao,nome,geojson,acidentes_10m,acidentes_20m,acidentes_50m,acidentes_100m,acidentes_200m
95,CONCLUIDO,LOUREIRO DA SILVA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2291173800386,-30.0385476044519],[-51.2287354419761,-30.0386384762959],[-51.2284213651221,-30.0386525528247]]]}",0,0,0,0,0
96,CONCLUIDO,LOUREIRO DA SILVA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2284213651221,-30.0386525528247],[-51.2282554825506,-30.0386528407601],[-51.2278944166407,-30.0385914492587]]]}",0,0,0,0,0
97,CONCLUIDO,NEUSA GOULART BRIZOLA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1945250670392,-30.0384612289011],[-51.1954589677471,-30.0386256002539],[-51.1959279810354,-30.0388910142839]]]}",0,0,0,0,1
98,CONCLUIDO,NEUSA GOULART BRIZOLA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1959279810354,-30.0388910142839],[-51.1972409524133,-30.0396242410781]]]}",0,0,0,1,1
99,CONCLUIDO,NEUSA GOULART BRIZOLA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1972409524133,-30.0396242410781],[-51.1975090366539,-30.0397771911702]]]}",0,0,0,0,1
100,CONCLUIDO,NEUSA GOULART BRIZOLA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1975090366539,-30.0397771911702],[-51.1978169627025,-30.0398432566832],[-51.198005898257,-30.0398666514698]]]}",0,0,0,0,1
101,CONCLUIDO,TIRADENTES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2040879152004,-30.0380408078008],[-51.2040778088447,-30.0380893096648],[-51.204096863833,-30.0398776391982]]]}",0,0,0,0,0
102,CONCLUIDO,SILVA SO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.204096863833,-30.0398776391982],[-51.2040849036521,-30.0406816296081]]]}",0,0,0,0,0
103,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2061797637471,-30.0437589382728],[-51.205853817608,-30.0436049690687],[-51.2054098449237,-30.0434861387714],[-51.2053148876324,-30.043475011272]]]}",0,0,0,0,0
104,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2184946068869,-30.0469921527334],[-51.2183905533571,-30.0475628852526]]]}",0,0,0,1,1
105,CONCLUIDO,SILVA SO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2040849036521,-30.0406816296081],[-51.2041108753719,-30.0419715524748],[-51.2041378594062,-30.0422534079668]]]}",0,0,0,0,1
106,CONCLUIDO,SILVA SO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2041378594062,-30.0422534079668],[-51.2041019484152,-30.0423583297804],[-51.2040239356602,-30.0430259840539]]]}",0,0,0,0,1
107,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2046678776729,-30.0430170904714],[-51.2040239356602,-30.0430259840539]]]}",0,0,0,0,1
108,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2053148876324,-30.043475011272],[-51.2046838988214,-30.0434816322619]]]}",0,0,0,0,0
109,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2202955682824,-30.0443145075833],[-51.2199975400042,-30.0445619487569]]]}",0,0,0,0,1
110,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2199975400042,-30.0445619487569],[-51.2199115160866,-30.044635385825]]]}",0,0,0,0,1
111,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2082197964408,-30.0449599906039],[-51.2069158365273,-30.0441919043578]]]}",0,0,0,0,1
112,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2095657697028,-30.0457437826519],[-51.2082197964408,-30.0449599906039]]]}",0,0,0,0,1
113,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2199115160866,-30.044635385825],[-51.2195915453226,-30.0449245831893],[-51.2193206786692,-30.0452215910943],[-51.2190835415516,-30.0455343280677],[-51.2189026076091,-30.0458413334939]]]}",0,0,0,0,0
114,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2189026076091,-30.0458413334939],[-51.2187515762819,-30.0461178442498],[-51.2186035833831,-30.0465240222652]]]}",0,0,0,0,1
115,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2186035833831,-30.0465240222652],[-51.2185535577708,-30.0466876056956],[-51.2184946068869,-30.0469921527334]]]}",0,0,0,0,1
116,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2137517391637,-30.0472683124715],[-51.2134367071225,-30.0472282305894],[-51.2131567681151,-30.0471587739172],[-51.2128787279936,-30.0470678896017],[-51.21260272892,-30.0469465567125],[-51.2121326715977,-30.0466857150502]]]}",0,0,1,2,2
117,CONCLUIDO,AZENHA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2137517391637,-30.0472683124715],[-51.21365165942,-30.0477409345588]]]}",0,0,1,1,1
118,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2183905533571,-30.0475628852526],[-51.2183375783895,-30.047859529068]]]}",0,0,1,1,1
119,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2147396912079,-30.0478778558211],[-51.21365165942,-30.0477409345588]]]}",0,0,0,1,1
120,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2328024069541,-30.0478155522616],[-51.2319485539546,-30.0478625346048],[-51.231447364934,-30.0478901093901],[-51.2297903740071,-30.0478422731403],[-51.2294484554003,-30.0478789528939]]]}",0,0,0,0,1
121,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2156186868075,-30.0479936869611],[-51.2147396912079,-30.0478778558211]]]}",0,0,0,0,1
122,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2294484554003,-30.0478789528939],[-51.2277055295269,-30.048012782462]]]}",0,0,0,0,0
123,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2173576890595,-30.0482073215578],[-51.2168616626273,-30.0481562717261],[-51.2156186868075,-30.0479936869611]]]}",0,0,0,1,1
124,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2277055295269,-30.048012782462],[-51.2240405448589,-30.0483088666663]]]}",0,0,0,0,0
125,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2182556528528,-30.0483264868262],[-51.2173576890595,-30.0482073215578]]]}",0,0,1,1,1
126,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2195406024638,-30.0484912310315],[-51.2182556528528,-30.0483264868262]]]}",0,0,1,1,1
127,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2240405448589,-30.0483088666663],[-51.2216675026263,-30.0484978117773]]]}",0,0,0,0,0
128,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2216675026263,-30.0484978117773],[-51.2209495860671,-30.0485508890007],[-51.2203885772949,-30.0485676166475],[-51.2198616357977,-30.048531288232],[-51.2195406024638,-30.0484912310315]]]}",0,0,0,0,1
129,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2182556528528,-30.0483264868262],[-51.2181835827995,-30.0490031594447],[-51.2182386483171,-30.0500291735388]]]}",0,0,1,1,1
130,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2182386483171,-30.0500291735388],[-51.2183096447174,-30.0512265537963]]]}",0,0,0,0,0
131,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2183096447174,-30.0512265537963],[-51.2183956306336,-30.0523878266687]]]}",0,0,0,0,0
132,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2184696765323,-30.0535705430553],[-51.2184805611824,-30.0542482049813],[-51.2184325743943,-30.0547511888155]]]}",0,0,0,0,0
133,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1594627399146,-30.0556139530435],[-51.1588577588868,-30.0557240613299],[-51.1582497874996,-30.0558905503215],[-51.1559037318304,-30.0568518031949]]]}",0,0,0,0,0
134,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2181857056247,-30.0572142489554],[-51.2181356864262,-30.0573834701206]]]}",0,0,0,0,0
135,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1506379205559,-30.0625319668654],[-51.150168813271,-30.0639160536497]]]}",1,1,1,1,1
136,CONCLUIDO,ICARAI,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2422181650688,-30.0915533117259],[-51.2423611876806,-30.0921123277102]]]}",0,0,0,1,1
137,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2183956306336,-30.0523878266687],[-51.2184515902603,-30.0530812002302],[-51.2184696765323,-30.0535705430553]]]}",0,0,0,0,0
138,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2182555907352,-30.0564992429752],[-51.2181857056247,-30.0572142489554]]]}",0,0,0,0,0
139,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1750729023662,-30.0573824533511],[-51.1724924703857,-30.0562582749813],[-51.1719714079142,-30.0560751601175],[-51.1714605270328,-30.0559698337423],[-51.1709625399707,-30.0559186134527],[-51.1692405514326,-30.0559185852647]]]}",0,0,0,0,1
140,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.167152625961,-30.0554803690375],[-51.165866496893,-30.0554865075905]]]}",0,0,0,1,1
141,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.165866496893,-30.0554865075905],[-51.164417533784,-30.055491709738]]]}",0,0,0,1,1
142,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.164417533784,-30.055491709738],[-51.1622216193696,-30.0554820336557]]]}",0,0,0,0,1
143,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1622216193696,-30.0554820336557],[-51.1601116664516,-30.0555274680651],[-51.1594627399146,-30.0556139530435]]]}",0,0,0,0,0
144,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1692405514326,-30.0559185852647],[-51.1670835568533,-30.0559348749173]]]}",0,0,0,0,2
145,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2184325743943,-30.0547511888155],[-51.2183065864019,-30.0559635540954]]]}",0,0,0,0,0
146,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2183065864019,-30.0559635540954],[-51.2182555907352,-30.0564992429752]]]}",0,0,0,0,0
147,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1559037318304,-30.0568518031949],[-51.1539918051732,-30.0576715582544],[-51.1537345528942,-30.0578060424111]]]}",0,0,0,0,0
148,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2181356864262,-30.0573834701206],[-51.2180195685033,-30.0577783182406]]]}",0,0,0,0,0
149,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2180195685033,-30.0577783182406],[-51.2179536978606,-30.0579599688426],[-51.2178126619444,-30.0582229301812],[-51.2175496195803,-30.0585605138467]]]}",0,0,0,0,0
150,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1537345528942,-30.0578060424111],[-51.1534117583356,-30.0579924711998],[-51.1528677511076,-30.0583606988515],[-51.1524030574266,-30.0587852116351]]]}",0,0,0,0,0
151,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2175496195803,-30.0585605138467],[-51.216996725402,-30.0590553105238]]]}",0,0,0,0,0
152,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.216996725402,-30.0590553105238],[-51.2166236143505,-30.0593716499754]]]}",0,0,0,0,0
153,CONCLUIDO,JOSE DE ALENCAR,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2302894464418,-30.0594307403842],[-51.2289864940991,-30.0596089195601]]]}",0,0,0,0,0
154,CONCLUIDO,JOSE DE ALENCAR,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2289864940991,-30.0596089195601],[-51.2282703870278,-30.0597071366368]]]}",0,0,0,0,0
155,CONCLUIDO,JOSE DE ALENCAR,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2282703870278,-30.0597071366368],[-51.2274374918545,-30.0598213388]]]}",0,0,0,0,0
156,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1524030574266,-30.0587852116351],[-51.1523818624329,-30.0588055326517],[-51.1522945121217,-30.0589003515914],[-51.1522298061676,-30.0589692090686],[-51.1520957589827,-30.0591486508637],[-51.1519407986641,-30.0593213510086],[-51.1518098337586,-30.0595041720701],[-51.1515541785837,-30.0599476092326]]]}",0,0,0,0,0
157,CONCLUIDO,JOSE DE ALENCAR,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2274374918545,-30.0598213388],[-51.2269884832168,-30.0598818763707]]]}",0,0,0,0,0
158,CONCLUIDO,JOSE DE ALENCAR,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2269884832168,-30.0598818763707],[-51.2262275034358,-30.0599857985097]]]}",0,0,0,0,0
159,CONCLUIDO,JOSE DE ALENCAR,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2262275034358,-30.0599857985097],[-51.2257605154293,-30.0600497459417]]]}",0,0,0,0,0
160,CONCLUIDO,JOSE DE ALENCAR,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2257605154293,-30.0600497459417],[-51.2249005583025,-30.0601651054462]]]}",0,0,0,0,0
161,CONCLUIDO,JOSE DE ALENCAR,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2249005583025,-30.0601651054462],[-51.2247865250218,-30.0601810867875]]]}",0,0,0,0,0
162,CONCLUIDO,JOSE DE ALENCAR,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2247865250218,-30.0601810867875],[-51.2235635723842,-30.0603489272856]]]}",0,0,0,0,0
163,CONCLUIDO,JOSE DE ALENCAR,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2235635723842,-30.0603489272856],[-51.2233095880225,-30.0603843135358]]]}",0,0,0,0,0
164,CONCLUIDO,JOSE DE ALENCAR,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2233095880225,-30.0603843135358],[-51.2229345966147,-30.0604334364116]]]}",0,0,0,0,0
165,CONCLUIDO,JOSE DE ALENCAR,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2229345966147,-30.0604334364116],[-51.2219716137643,-30.060563610247]]]}",0,0,0,0,0
166,CONCLUIDO,CEL GASTAO HASLOCHER MAZERON,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2166236143505,-30.0593716499754],[-51.2150367592066,-30.0606732343179],[-51.2150316538705,-30.0607848735084]]]}",0,0,0,0,0
167,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1515541785837,-30.0599476092326],[-51.1514858197705,-30.0600660847314],[-51.1513208522758,-30.0604789722269],[-51.1506379205559,-30.0625319668654]]]}",0,0,0,0,1
168,CONCLUIDO,DIARIO DE NOTICIAS,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2503490544075,-30.0949287044691],[-51.2502003015623,-30.0951911848329],[-51.2481781101189,-30.0981272538183]]]}",0,0,0,0,0
169,CONCLUIDO,PADRE CACIQUE,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2446011982994,-30.0815224491694],[-51.2440792347449,-30.0816079879174]]]}",0,0,0,0,0
170,CONCLUIDO,PADRE CACIQUE,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2456391323855,-30.08128823151],[-51.2453991738013,-30.081377758772],[-51.2446011982994,-30.0815224491694]]]}",0,0,0,0,0
171,CONCLUIDO,CHUI,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2440792347449,-30.0816079879174],[-51.2436621862998,-30.0818500643546],[-51.242963162537,-30.0823001360395]]]}",0,0,0,0,1
172,CONCLUIDO,CHUI,"{""type"":""MultiLineString"",""coordinates"":[[[-51.242963162537,-30.0823001360395],[-51.2421492636426,-30.0828316015674]]]}",0,0,0,1,1
173,CONCLUIDO,CHUI,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2421492636426,-30.0828316015674],[-51.2403193324487,-30.0840256863863]]]}",0,0,0,1,2
174,CONCLUIDO,ICARAI,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2403193324487,-30.0840256863863],[-51.2405212626839,-30.0847593722552]]]}",0,0,0,1,1
175,CONCLUIDO,ICARAI,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2405212626839,-30.0847593722552],[-51.2408512303209,-30.0860938240914]]]}",1,1,1,1,1
176,CONCLUIDO,ICARAI,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2427152677149,-30.0930791381467],[-51.2428382356871,-30.0932559406203]]]}",0,0,0,1,1
177,CONCLUIDO,ICARAI,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2408512303209,-30.0860938240914],[-51.2411762867448,-30.0874046043939]]]}",0,0,0,1,1
178,CONCLUIDO,ICARAI,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2411762867448,-30.0874046043939],[-51.2415021898406,-30.0887266582817]]]}",0,0,0,0,0
179,CONCLUIDO,ICARAI,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2415021898406,-30.0887266582817],[-51.2418373292028,-30.0900441834556]]]}",0,0,0,0,0
180,CONCLUIDO,ICARAI,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2418373292028,-30.0900441834556],[-51.2422181650688,-30.0915533117259]]]}",0,0,0,0,1
181,CONCLUIDO,ICARAI,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2423611876806,-30.0921123277102],[-51.2424342272668,-30.0924200228074]]]}",0,0,1,1,1
182,CONCLUIDO,ICARAI,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2424342272668,-30.0924200228074],[-51.2425403179462,-30.0927220181554]]]}",0,0,1,1,1
183,CONCLUIDO,ICARAI,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2425403179462,-30.0927220181554],[-51.2425841990541,-30.0928369504435]]]}",0,0,1,1,1
184,CONCLUIDO,ICARAI,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2425841990541,-30.0928369504435],[-51.2425848265761,-30.0928381535015],[-51.2426411949591,-30.0929462203832]]]}",0,0,1,1,1
185,CONCLUIDO,ICARAI,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2426411949591,-30.0929462203832],[-51.2427152677149,-30.0930791381467]]]}",0,0,1,1,1
186,CONCLUIDO,ICARAI,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2428382356871,-30.0932559406203],[-51.2430172267821,-30.0934754881265],[-51.2433861481351,-30.0938130789395],[-51.2440701476195,-30.0942752458115]]]}",0,0,0,1,1
187,CONCLUIDO,WENCESLAU ESCOBAR,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2481781101189,-30.0981272538183],[-51.2482571343155,-30.0984856746856]]]}",0,0,0,0,0
188,CONCLUIDO,ICARAI,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2440701476195,-30.0942752458115],[-51.2478375594648,-30.0968907106621],[-51.2480311055943,-30.09741828473]]]}",0,0,0,0,0
189,CONCLUIDO,WENCESLAU ESCOBAR,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2482571343155,-30.0984856746856],[-51.2485801893247,-30.0999125781057],[-51.2488121323423,-30.1005537310504]]]}",0,0,0,0,0
190,CONCLUIDO,WENCESLAU ESCOBAR,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2488121323423,-30.1005537310504],[-51.2489551974298,-30.1007214694135],[-51.2493171562337,-30.1009789986745]]]}",0,0,0,0,0
191,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1445680070185,-30.1462154469756],[-51.1450380314181,-30.1462510108481]]]}",0,0,0,0,0
192,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1450380314181,-30.1462510108481],[-51.1452470910948,-30.1462654383668]]]}",0,0,0,0,0
193,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1452470910948,-30.1462654383668],[-51.145549083378,-30.1462854000499]]]}",0,0,0,0,0
194,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1507750003606,-30.1466775349604],[-51.1509838996525,-30.1466919535218]]]}",0,0,0,0,0
