id,situacao,nome,geojson,acidentes_10m,acidentes_20m,acidentes_50m,acidentes_100m,acidentes_200m
195,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1418451226717,-30.1467607804963],[-51.1422740871688,-30.1465483326597]]]}",0,0,0,0,0
196,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1355481559134,-30.1498547306961],[-51.1366142425484,-30.1493360694142]]]}",0,0,0,0,0
197,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.145549083378,-30.1462854000499],[-51.1459329821087,-30.1463120355934]]]}",0,0,0,0,0
198,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1427150421022,-30.1463302322967],[-51.1431040757314,-30.1462069029847]]]}",0,0,0,0,0
199,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1459329821087,-30.1463120355934],[-51.1462769833524,-30.1463364594759]]]}",0,0,0,0,0
200,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1462769833524,-30.1463364594759],[-51.1465979581061,-30.1463620356759]]]}",0,0,0,0,0
201,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1465979581061,-30.1463620356759],[-51.1466840795397,-30.1463675769761]]]}",0,0,0,0,0
202,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1466840795397,-30.1463675769761],[-51.1471090218536,-30.1464031837981]]]}",0,0,0,0,0
203,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1471090218536,-30.1464031837981],[-51.1473680423994,-30.1464254450258]]]}",0,0,0,0,0
204,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1473680423994,-30.1464254450258],[-51.1480959543984,-30.1464832593558]]]}",0,0,0,0,0
205,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1423901221469,-30.1464929557945],[-51.1427150421022,-30.1463302322967]]]}",0,0,0,0,0
206,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1422740871688,-30.1465483326597],[-51.1423901221469,-30.1464929557945]]]}",0,0,0,0,0
207,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1480959543984,-30.1464832593558],[-51.1489260405725,-30.1465443368485]]]}",0,0,0,0,0
208,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1489260405725,-30.1465443368485],[-51.1495099221261,-30.1465865210621]]]}",0,0,0,0,0
209,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1495099221261,-30.1465865210621],[-51.1503150302153,-30.1466442351318]]]}",0,0,0,0,0
210,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1503150302153,-30.1466442351318],[-51.1507750003606,-30.1466775349604]]]}",0,0,0,0,0
211,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1366142425484,-30.1493360694142],[-51.1371312344783,-30.1490829538362]]]}",0,0,0,0,0
212,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1385162252247,-30.1483925523319],[-51.1387812054218,-30.1482671116902]]]}",0,0,0,0,0
213,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1351412026311,-30.1500558588311],[-51.1355481559134,-30.1498547306961]]]}",0,0,0,0,0
214,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1347891884547,-30.1502287394545],[-51.1351412026311,-30.1500558588311]]]}",0,0,0,0,0
215,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.133504337561,-30.1508930654671],[-51.1337772152434,-30.1507213964797],[-51.1342443046632,-30.1504931499074]]]}",0,0,0,0,0
216,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1431040757314,-30.1462069029847],[-51.1433029955228,-30.1461627105216],[-51.1436329973943,-30.1461510742529]]]}",0,0,0,0,0
217,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1436329973943,-30.1461510742529],[-51.1445680070185,-30.1462154469756]]]}",0,0,0,0,0
218,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1414091822965,-30.1469732350205],[-51.1418451226717,-30.1467607804963]]]}",0,0,0,0,0
219,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1509838996525,-30.1466919535218],[-51.1524389047036,-30.1467962633767],[-51.1525438749771,-30.1468254587789],[-51.1526109178493,-30.1468682282141],[-51.1526829160833,-30.1469696265419],[-51.1527779024848,-30.1471499277884]]]}",0,0,0,0,0
220,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1409740581852,-30.1471901972239],[-51.1414091822965,-30.1469732350205]]]}",0,0,0,0,0
221,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1406241688966,-30.1473608362438],[-51.1409740581852,-30.1471901972239]]]}",0,0,0,0,0
222,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1527779024848,-30.1471499277884],[-51.1529438665705,-30.1475049199504]]]}",0,0,0,0,0
223,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1401391377814,-30.1476105484086],[-51.1406241688966,-30.1473608362438]]]}",0,0,0,0,0
224,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.139885185968,-30.1477337250415],[-51.1401391377814,-30.1476105484086]]]}",0,0,0,0,0
225,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1392171596449,-30.1480569214776],[-51.139885185968,-30.1477337250415]]]}",0,0,0,0,0
226,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1387812054218,-30.1482671116902],[-51.1392171596449,-30.1480569214776]]]}",0,0,0,0,0
227,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1342443046632,-30.1504931499074],[-51.1347891884547,-30.1502287394545]]]}",0,0,0,0,0
228,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1378631148299,-30.1487191086261],[-51.1385162252247,-30.1483925523319]]]}",0,0,0,0,0
229,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1375362349661,-30.1488829496427],[-51.1378631148299,-30.1487191086261]]]}",0,0,0,0,0
230,CONCLUIDO,IGNES E FAGUNDES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1371312344783,-30.1490829538362],[-51.1375362349661,-30.1488829496427]]]}",0,0,0,0,0
231,CONCLUIDO,JOAO WALLIG,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1640676440796,-30.019747477822],[-51.1639625024947,-30.0205188842012]]]}",0,0,0,0,0
232,CONCLUIDO,JOAO WALLIG,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1639625024947,-30.0205188842012],[-51.1639135079512,-30.0209620899991],[-51.1635305595979,-30.0228016730727]]]}",0,0,0,0,0
233,CONCLUIDO,JOAO WALLIG,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1635305595979,-30.0228016730727],[-51.163491598191,-30.0232414835305],[-51.1634576450732,-30.0243646101055],[-51.1633915089134,-30.0279876516539]]]}",0,0,0,0,0
234,CONCLUIDO,DR NILO PECANHA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1633915089134,-30.0279876516539],[-51.1633406287799,-30.0279764390336],[-51.1632676084094,-30.0279956986835],[-51.163053644543,-30.0280016021935],[-51.1626105872326,-30.0279728332036]]]}",0,0,0,0,0
235,CONCLUIDO,DR NILO PECANHA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1626105872326,-30.0279728332036],[-51.1619016789622,-30.0280165555389]]]}",0,0,0,0,0
236,CONCLUIDO,DR NILO PECANHA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1619016789622,-30.0280165555389],[-51.1612485907758,-30.0280218681915]]]}",0,0,0,0,0
237,CONCLUIDO,PADRE CACIQUE,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2435472408608,-30.0759451291081],[-51.2439471969431,-30.0764743515995],[-51.2443501802376,-30.076849088314],[-51.244426153174,-30.0769019435145]]]}",0,0,0,0,0
238,CONCLUIDO,PADRE CACIQUE,"{""type"":""MultiLineString"",""coordinates"":[[[-51.244426153174,-30.0769019435145],[-51.2447581341276,-30.0771347354205],[-51.2465681770592,-30.0781224969262],[-51.2467591363499,-30.078274362245],[-51.2468800914001,-30.0784286138026],[-51.2469862164047,-30.0786144656981],[-51.2470320746983,-30.0788083239263],[-51.2470901036899,-30.0792039956388],[-51.2471071268695,-30.0794024180634],[-51.2471001403866,-30.0795907374533],[-51.247069118224,-30.07975880569],[-51.2469991667072,-30.0799134158057],[-51.2467961442619,-30.0801911824454]]]}",0,0,0,0,0
239,CONCLUIDO,DIARIO DE NOTICIAS,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2467961442619,-30.0801911824454],[-51.2465771517499,-30.0806302224137],[-51.2465231876416,-30.0808930506906],[-51.2464961040091,-30.0809506079369],[-51.2465571888075,-30.0814026535425],[-51.2466611288572,-30.0818174085486]]]}",0,0,0,0,0
240,CONCLUIDO,DIARIO DE NOTICIAS,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2466611288572,-30.0818174085486],[-51.2490940927376,-30.0913386213213]]]}",0,0,0,0,0
241,CONCLUIDO,DIARIO DE NOTICIAS,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2490940927376,-30.0913386213213],[-51.249748080574,-30.0937853550663],[-51.2498901261977,-30.0941312522292],[-51.2502310543172,-30.0946707139656],[-51.2503490544075,-30.0949287044691]]]}",0,0,0,0,0
242,CONCLUIDO,EDVALDO PEREIRA PAIVA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2435472408608,-30.0759451291081],[-51.2425591775967,-30.0741484605415],[-51.2415631578607,-30.0726630122771],[-51.2406892054459,-30.0707161509369],[-51.2381972312241,-30.0634049218186],[-51.237707217169,-30.0625826715953],[-51.2371952435979,-30.061993869275],[-51.2356012976214,-30.0604102220494],[-51.2348883099331,-30.0596323354798],[-51.2345523080083,-30.059240535649],[-51.2343778292676,-30.0589946783137],[-51.2342100978175,-30.0587452930845],[-51.2340492078273,-30.0584925200492],[-51.2338952496215,-30.058236501197],[-51.2337483096285,-30.0579773803399],[-51.2336084703326,-30.057715303031],[-51.2334758102276,-30.0574504164828],[-51.2333504037726,-30.057182869485],[-51.2332323213508,-30.0569128123203],[-51.2332238043893,-30.0568926155429],[-51.2331343179697,-30.0566722819491],[-51.2330507785509,-30.0564501883547],[-51.2329732317754,-30.0562264562079],[-51.2329017200075,-30.056001207852],[-51.2328362823107,-30.0557745664585],[-51.2327769544263,-30.05554665596],[-51.2326753960974,-30.0551336011068],[-51.2326713129907,-30.0551169720516],[-51.2326681775894,-30.055104096664],[-51.2326632789951,-30.0550837914674],[-51.2326105532262,-30.0548482469324],[-51.2325650934255,-30.0546115591094]]]}",0,0,0,0,0
243,CONCLUIDO,JOAQUIM SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1426289228322,-29.9993223518056],[-51.1426728671935,-29.9985724507202]]]}",0,0,0,0,0
244,CONCLUIDO,JOAQUIM SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1425868593173,-30.0000294018439],[-51.1426289228322,-29.9993223518056]]]}",0,0,0,0,0
245,CONCLUIDO,JOAQUIM SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1426728671935,-29.9985724507202],[-51.1427168695043,-29.9977503831043]]]}",0,0,0,0,0
246,CONCLUIDO,JOAQUIM SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1425599482269,-30.0006879488453],[-51.142584997178,-30.0000857842498]]]}",0,0,0,0,0
247,CONCLUIDO,JOAQUIM SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1424719426874,-30.0021088190112],[-51.1425149885474,-30.0014085333272]]]}",0,0,0,0,0
248,CONCLUIDO,JOAQUIM SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1425149885474,-30.0014085333272],[-51.1425599482269,-30.0006879488453]]]}",0,0,0,0,0
249,CONCLUIDO,JOAQUIM SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1424748650525,-30.003247690365],[-51.1424508576376,-30.0028789915287],[-51.1424719426874,-30.0021088190112]]]}",0,0,0,0,0
250,CONCLUIDO,JOAQUIM SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.142509875094,-30.0036096115298],[-51.1424748650525,-30.003247690365]]]}",0,0,0,0,0
251,CONCLUIDO,JOAQUIM SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1427528513714,-30.0059197971293],[-51.1427009867841,-30.0055500011734]]]}",0,0,0,0,0
252,CONCLUIDO,JOAQUIM SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1427009867841,-30.0055500011734],[-51.142509875094,-30.0036096115298]]]}",0,0,0,0,0
253,CONCLUIDO,JOAQUIM SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1428209143972,-30.0066312377395],[-51.1427919887552,-30.0064485983885],[-51.1427528513714,-30.0059197971293]]]}",0,0,0,0,0
254,CONCLUIDO,JOAQUIM SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.142964851605,-30.0080777899017],[-51.1428209143972,-30.0066312377395]]]}",0,0,0,0,1
255,CONCLUIDO,JOAQUIM SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.143016987008,-30.0086347658002],[-51.142964851605,-30.0080777899017]]]}",0,0,0,0,1
256,CONCLUIDO,JOSE DO PATROCINIO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2260585106415,-30.0371580675132],[-51.2255205211991,-30.0376540029997]]]}",0,0,0,4,5
257,CONCLUIDO,JOSE DO PATROCINIO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2255205211991,-30.0376540029997],[-51.2246444915258,-30.0384583459469]]]}",0,0,0,2,5
258,CONCLUIDO,JOSE DO PATROCINIO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2246444915258,-30.0384583459469],[-51.2241234469229,-30.0389316946462]]]}",0,0,0,2,3
259,CONCLUIDO,JOSE DO PATROCINIO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2241234469229,-30.0389316946462],[-51.2229265078789,-30.040110932516]]]}",0,0,0,0,3
260,CONCLUIDO,JOSE DO PATROCINIO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2229265078789,-30.040110932516],[-51.2223486167437,-30.0406711950665]]]}",0,0,0,0,0
261,CONCLUIDO,JOSE DO PATROCINIO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2223486167437,-30.0406711950665],[-51.2216215528015,-30.04139295184]]]}",0,0,0,0,1
262,CONCLUIDO,JOSE DO PATROCINIO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2216215528015,-30.04139295184],[-51.2210565998926,-30.0419498037263]]]}",0,0,0,0,1
263,CONCLUIDO,JOSE DO PATROCINIO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2210565998926,-30.0419498037263],[-51.2199055414815,-30.043104129587]]]}",0,0,0,1,1
264,CONCLUIDO,GUAIBA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2358754201835,-30.1338579963636],[-51.2338254387404,-30.1349272195453]]]}",0,0,0,0,0
265,CONCLUIDO,GUAIBA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2338254387404,-30.1349272195453],[-51.2329115366534,-30.1354058073569]]]}",0,0,0,0,0
266,CONCLUIDO,GUAIBA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2329115366534,-30.1354058073569],[-51.2325168203364,-30.135613786984],[-51.2320574217515,-30.1360060607221]]]}",0,0,0,0,0
267,CONCLUIDO,GUAIBA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2320574217515,-30.1360060607221],[-51.2313275634762,-30.1366308963836]]]}",0,0,0,0,0
268,CONCLUIDO,GUAIBA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2313275634762,-30.1366308963836],[-51.2304314255834,-30.1373392902172]]]}",0,0,0,0,0
269,CONCLUIDO,GUAIBA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2304314255834,-30.1373392902172],[-51.2297217626588,-30.1379065385131]]]}",0,0,0,0,0
270,CONCLUIDO,GUAIBA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2297217626588,-30.1379065385131],[-51.2290772175747,-30.1385823313983]]]}",0,0,0,0,0
271,CONCLUIDO,DONA ADDA MASCARENHAS DE MORAES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1355000458912,-30.0107716231431],[-51.1355601034834,-30.0113477636449]]]}",0,0,0,0,0
272,CONCLUIDO,DONA ADDA MASCARENHAS DE MORAES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1355601034834,-30.0113477636449],[-51.1356070878301,-30.0117186946905]]]}",0,0,0,0,0
273,CONCLUIDO,DONA ADDA MASCARENHAS DE MORAES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1357691026653,-30.0133106951218],[-51.1358460304031,-30.0140232570115]]]}",0,0,0,0,0
274,CONCLUIDO,DONA ADDA MASCARENHAS DE MORAES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1356070878301,-30.0117186946905],[-51.1356450781893,-30.0120253619974]]]}",0,0,0,0,0
275,CONCLUIDO,DONA ADDA MASCARENHAS DE MORAES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1356450781893,-30.0120253619974],[-51.1357250315551,-30.0127018378758]]]}",0,0,0,0,0
276,CONCLUIDO,DONA ADDA MASCARENHAS DE MORAES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1357250315551,-30.0127018378758],[-51.1357691026653,-30.0133106951218]]]}",0,0,0,0,0
277,CONCLUIDO,DONA ADDA MASCARENHAS DE MORAES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1365370538334,-30.0203776745125],[-51.1366006529351,-30.0210932596057],[-51.1366880690761,-30.0220768047037]]]}",0,0,0,0,0
278,CONCLUIDO,DONA ADDA MASCARENHAS DE MORAES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1363020687749,-30.0182659309511],[-51.1364091174127,-30.0192062355805]]]}",0,0,0,0,0
279,CONCLUIDO,DONA ADDA MASCARENHAS DE MORAES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1358460304031,-30.0140232570115],[-51.1359711010412,-30.0148846115291]]]}",0,0,0,0,0
280,CONCLUIDO,DONA ADDA MASCARENHAS DE MORAES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1359711010412,-30.0148846115291],[-51.1360060021899,-30.0152995310504]]]}",0,0,0,0,0
281,CONCLUIDO,DONA ADDA MASCARENHAS DE MORAES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1360060021899,-30.0152995310504],[-51.1360951096707,-30.0160335046791]]]}",0,0,0,0,0
282,CONCLUIDO,DONA ADDA MASCARENHAS DE MORAES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1360951096707,-30.0160335046791],[-51.13618111946,-30.0167516942967]]]}",0,0,0,0,0
283,CONCLUIDO,DONA ADDA MASCARENHAS DE MORAES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.13618111946,-30.0167516942967],[-51.1362310806177,-30.017401138085]]]}",0,0,0,0,0
284,CONCLUIDO,DONA ADDA MASCARENHAS DE MORAES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1362310806177,-30.017401138085],[-51.1363020687749,-30.0182659309511]]]}",0,0,0,0,0
285,CONCLUIDO,DONA ADDA MASCARENHAS DE MORAES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1364091174127,-30.0192062355805],[-51.1365370538334,-30.0203776745125]]]}",0,0,0,0,0
286,CONCLUIDO,DR BARROS CASSAL,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2173256483091,-30.0306316289966],[-51.2173277026596,-30.031722006601]]]}",0,0,1,1,2
287,CONCLUIDO,GEN JOAO TELLES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2124007773633,-30.031638718037],[-51.2125116596398,-30.032210227653]]]}",0,0,0,0,0
288,CONCLUIDO,DR BARROS CASSAL,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2173277026596,-30.031722006601],[-51.2173305755978,-30.032964607549]]]}",0,1,1,1,1
289,CONCLUIDO,GEN JOAO TELLES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2125116596398,-30.032210227653],[-51.2126716497236,-30.0330207073968]]]}",0,0,0,0,0
