id,situacao,nome,geojson,acidentes_10m,acidentes_20m,acidentes_50m,acidentes_100m,acidentes_200m
290,CONCLUIDO,MARIANTE,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2037934706537,-30.0327663924592],[-51.2039969780849,-30.0331877964766]]]}",0,0,0,0,0
291,CONCLUIDO,MARIANTE,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2039969780849,-30.0331877964766],[-51.2042119065306,-30.0338065110014]]]}",0,0,0,0,0
292,CONCLUIDO,LOUREIRO DA SILVA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2209584836367,-30.0344548777057],[-51.2207005152653,-30.0342715130641],[-51.2206465189714,-30.0342467964939],[-51.2205675832171,-30.0342255048494],[-51.2203806347604,-30.0342190524572]]]}",0,0,0,0,4
293,CONCLUIDO,GEN JOAO TELLES,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2126716497236,-30.0330207073968],[-51.2130007826802,-30.0346766065495]]]}",0,0,0,0,0
294,CONCLUIDO,LOUREIRO DA SILVA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2213495477462,-30.0346842485337],[-51.2209584836367,-30.0344548777057]]]}",0,0,0,0,4
295,CONCLUIDO,LOUREIRO DA SILVA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2365203402021,-30.036887093479],[-51.2351122350431,-30.0369956104053],[-51.2328043276075,-30.0372737199158]]]}",0,0,0,0,1
296,CONCLUIDO,LOUREIRO DA SILVA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2372812529015,-30.0371732590421],[-51.2365203402021,-30.036887093479]]]}",0,0,0,0,1
297,CONCLUIDO,SILVA SO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2046678776729,-30.0430170904714],[-51.2046838988214,-30.0434816322619]]]}",0,0,0,0,1
298,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2183375783895,-30.047859529068],[-51.2182556528528,-30.0483264868262]]]}",0,1,1,1,1
299,CONCLUIDO,FREI GERMANO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1670835568533,-30.0559348749173],[-51.167152625961,-30.0554803690375]]]}",0,0,0,0,1
300,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.149925799885,-30.0646966222194],[-51.1497560247362,-30.0650321779908],[-51.1494288651121,-30.0655834717547]]]}",0,0,0,0,1
301,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.150168813271,-30.0639160536497],[-51.149925799885,-30.0646966222194]]]}",0,0,0,1,1
302,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1494288651121,-30.0655834717547],[-51.1491749485915,-30.065907377821],[-51.1487098800968,-30.066331877605],[-51.1483463454444,-30.0666083817622],[-51.1477114773914,-30.0669213963772],[-51.1469158623402,-30.0671660539995],[-51.1448640114177,-30.0676723625091]]]}",0,0,0,0,0
303,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1448640114177,-30.0676723625091],[-51.1435029476657,-30.0680764040912]]]}",0,0,0,0,0
304,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1478700454741,-30.1494163326553],[-51.1490719665213,-30.1488985447124]]]}",0,0,0,1,1
305,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1506059848633,-30.1483645789601],[-51.1509890162341,-30.1482412332081]]]}",0,0,0,0,0
306,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1501248854276,-30.1485196075576],[-51.1506059848633,-30.1483645789601]]]}",0,0,0,0,0
307,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1462110594665,-30.1501296898895],[-51.1470230530438,-30.1497814906228]]]}",0,0,0,0,1
308,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1458050525737,-30.1502981501432],[-51.1462110594665,-30.1501296898895]]]}",0,0,0,0,1
309,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1522779860909,-30.1478236696879],[-51.1529488777225,-30.1475996305696],[-51.1529438665705,-30.1475049199504]]]}",0,0,0,0,0
310,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1513910097082,-30.1481110994623],[-51.1522779860909,-30.1478236696879]]]}",0,0,0,0,0
311,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1509890162341,-30.1482412332081],[-51.1513910097082,-30.1481110994623]]]}",0,0,0,0,0
312,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1499099318543,-30.1485796148305],[-51.1501248854276,-30.1485196075576]]]}",0,0,0,0,0
313,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1498019750204,-30.1486135654256],[-51.1499099318543,-30.1485796148305]]]}",0,0,0,0,0
314,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1494949821266,-30.1487244174663],[-51.1498019750204,-30.1486135654256]]]}",0,0,0,0,0
315,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1493139447963,-30.1487990432234],[-51.1494949821266,-30.1487244174663]]]}",0,0,0,0,0
316,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1490719665213,-30.1488985447124],[-51.1493139447963,-30.1487990432234]]]}",0,0,0,0,1
317,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1473909593898,-30.1496232174734],[-51.1478700454741,-30.1494163326553]]]}",0,0,0,1,1
318,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1472609741074,-30.1496774868855],[-51.1473909593898,-30.1496232174734]]]}",0,0,0,1,1
319,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1470230530438,-30.1497814906228],[-51.1472609741074,-30.1496774868855]]]}",0,0,0,1,1
320,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1419421042824,-30.1522000897011],[-51.1423410289766,-30.151833196832]]]}",0,0,0,0,0
321,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1416440895294,-30.1524789222304],[-51.1419421042824,-30.1522000897011]]]}",0,0,0,0,0
322,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1427550943879,-30.1516207631231],[-51.1458050525737,-30.1502981501432]]]}",0,0,0,0,1
323,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1423410289766,-30.151833196832],[-51.1425200860351,-30.1517270105214],[-51.1427550943879,-30.1516207631231]]]}",0,0,0,0,0
324,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.141145080563,-30.1529507851127],[-51.1416440895294,-30.1524789222304]]]}",0,0,0,0,0
325,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1409861933212,-30.153100923282],[-51.141145080563,-30.1529507851127]]]}",0,0,0,0,0
326,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1406551325,-30.1534113607807],[-51.1409861933212,-30.153100923282]]]}",0,0,0,0,0
327,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1401570889347,-30.1538843469025],[-51.1406551325,-30.1534113607807]]]}",0,0,0,0,0
328,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1395791912947,-30.1544340907068],[-51.1401570889347,-30.1538843469025]]]}",0,0,0,0,0
329,CONCLUIDO,ECON NILO WULFF,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1392581890215,-30.1547524070195],[-51.1395791912947,-30.1544340907068]]]}",0,0,0,0,0
330,CONCLUIDO,DEA COUFAL,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2349513882852,-30.1332688045054],[-51.2334114059674,-30.1322837972009]]]}",0,0,0,0,0
331,CONCLUIDO,DEA COUFAL,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2358754201835,-30.1338579963636],[-51.2356593805523,-30.1336982687766],[-51.2349513882852,-30.1332688045054]]]}",0,0,0,0,0
332,CONCLUIDO,ECOVILLE,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1224883472522,-29.998681857736],[-51.1227592716775,-29.9992194701228]]]}",0,0,0,0,0
333,CONCLUIDO,ECOVILLE,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1223233539258,-29.9939393244214],[-51.1222063064701,-29.9946193760464],[-51.1220322431024,-29.9954178789048]]]}",0,0,0,0,0
334,CONCLUIDO,ECOVILLE,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1220322431024,-29.9954178789048],[-51.122062222381,-29.996230850874],[-51.1221093444855,-29.996760779419]]]}",0,0,0,0,0
335,CONCLUIDO,ECOVILLE,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1221093444855,-29.996760779419],[-51.1221473597031,-29.9972591432621],[-51.1221932417378,-29.9975691904821]]]}",0,0,0,0,0
336,CONCLUIDO,ECOVILLE,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1221932417378,-29.9975691904821],[-51.122251325061,-29.9979254584452],[-51.1223902090372,-29.9984113250425],[-51.1224883472522,-29.998681857736]]]}",0,0,0,0,0
337,CONCLUIDO,ECOVILLE,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1227592716775,-29.9992194701228],[-51.1229972508243,-29.9998270245842],[-51.123125323586,-30.0002080333801]]]}",0,0,0,0,0
338,CONCLUIDO,ECOVILLE,"{""type"":""MultiLineString"",""coordinates"":[[[-51.123125323586,-30.0002080333801],[-51.1232942989149,-30.0007953544998],[-51.1233782288126,-30.0016195513668],[-51.1233312158707,-30.0024946124144],[-51.1231882498782,-30.0033009794006]]]}",0,0,0,0,0
339,CONCLUIDO,ECOVILLE,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1231882498782,-30.0033009794006],[-51.1231223105812,-30.0035389642597]]]}",0,0,0,0,0
340,CONCLUIDO,ECOVILLE,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1231223105812,-30.0035389642597],[-51.1229722957337,-30.004016078902],[-51.1227032228394,-30.0051258872044],[-51.1226723009835,-30.0055284689667]]]}",0,0,0,0,0
341,CONCLUIDO,ECOVILLE,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1226723009835,-30.0055284689667],[-51.1226712103814,-30.0055634256129]]]}",0,0,0,0,0
342,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2104068286629,-30.0462419616826],[-51.2095657697028,-30.0457437826519]]]}",0,0,0,0,1
343,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2118077731111,-30.0471090845852],[-51.2116996617249,-30.0470089033003],[-51.2104068286629,-30.0462419616826]]]}",0,0,0,0,2
344,CONCLUIDO,MONTEVIDEO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2281764531024,-30.0284099449525],[-51.2287694093297,-30.0286006057206]]]}",0,0,0,0,0
345,CONCLUIDO,SETE DE SETEMBRO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2300293900098,-30.0290686144755],[-51.2287694093297,-30.0286006057206]]]}",0,0,0,0,0
346,CONCLUIDO,SETE DE SETEMBRO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2336672980965,-30.030313830259],[-51.2331582609052,-30.0301365737993],[-51.2322743721778,-30.0298776635763]]]}",0,0,0,0,0
347,CONCLUIDO,SETE DE SETEMBRO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2346962396646,-30.0306717004076],[-51.2336672980965,-30.030313830259]]]}",0,0,0,0,0
348,CONCLUIDO,SETE DE SETEMBRO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2355463589631,-30.030961099477],[-51.2346962396646,-30.0306717004076]]]}",0,0,0,0,0
349,CONCLUIDO,SETE DE SETEMBRO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2360633370911,-30.0311360773597],[-51.2355463589631,-30.030961099477]]]}",0,0,0,0,0
350,CONCLUIDO,RICARDO LEONIDAS RIBAS,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1310032298669,-30.1472219505697],[-51.1339243198251,-30.1462853717697]]]}",0,0,0,0,1
351,CONCLUIDO,SETE MIL CENTO VINTE CINCO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1312432354629,-30.1434161472862],[-51.1317852249358,-30.1438034899843],[-51.1320213277702,-30.1440377882623],[-51.1326062173886,-30.1444859735352],[-51.1328402215246,-30.1447247824378],[-51.1339243198251,-30.1462853717697]]]}",0,0,0,0,0
352,CONCLUIDO,SETE MIL CENTO VINTE CINCO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1281053676582,-30.141200179403],[-51.1301143145856,-30.1426144378382]]]}",0,0,0,0,0
353,CONCLUIDO,SETE MIL CENTO VINTE CINCO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1301143145856,-30.1426144378382],[-51.1312432354629,-30.1434161472862]]]}",0,0,0,0,0
354,CONCLUIDO,SETE MIL CENTO VINTE UM,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1301143145856,-30.1426144378382],[-51.130344245443,-30.1423526123722],[-51.1306672212431,-30.1420636321179],[-51.1309533416443,-30.1418648938267],[-51.13124323759,-30.1417022335333],[-51.1314463089191,-30.1416118243613],[-51.1319003129383,-30.1414489981947],[-51.1322482070672,-30.1413674627941],[-51.1325862566391,-30.1413220188153]]]}",0,0,0,0,0
355,CONCLUIDO,SETE MIL CENTO VINTE UM,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1287123009416,-30.1446657506224],[-51.1291223119002,-30.1443293308927],[-51.1293803837928,-30.1440043353088],[-51.12960239415,-30.1436342718246],[-51.12971029685,-30.1433094237343],[-51.129808286076,-30.1430928325229],[-51.1299302755023,-30.1428762174801],[-51.1301143145856,-30.1426144378382]]]}",0,0,0,0,0
356,CONCLUIDO,\N,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2466611288572,-30.0818174085486],[-51.2464930982511,-30.0815685280344],[-51.2464121776779,-30.081417584263],[-51.2462951788008,-30.0812915144122],[-51.24617915481,-30.0812319697306],[-51.2460051094424,-30.0812368062164],[-51.2458661337348,-30.0812675107484],[-51.2456391323855,-30.08128823151]]]}",0,0,0,0,0
357,CONCLUIDO,\N,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2173256483091,-30.0306316289966],[-51.2167126645218,-30.0306123435891]]]}",0,0,0,0,2
358,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1774544295423,-30.0584200248079],[-51.1750729023662,-30.0573824533511]]]}",0,0,0,0,0
359,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1842332269656,-30.0580927224441],[-51.1835121982647,-30.0584398999432]]]}",0,0,0,0,0
360,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1796273892928,-30.0591409857873],[-51.1792163716062,-30.0590784016886],[-51.1784172806244,-30.0588269086449],[-51.1774544295423,-30.0584200248079]]]}",0,0,0,0,0
361,CONCLUIDO,IPIRANGA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1835121982647,-30.0584398999432],[-51.1828222510916,-30.058774627024],[-51.1824422465772,-30.058925124212],[-51.1818402823662,-30.0590872031647],[-51.1812153509143,-30.0591839104881],[-51.180589342251,-30.0592231095577],[-51.1801113228926,-30.0592045962604],[-51.1796273892928,-30.0591409857873]]]}",0,0,0,0,0
362,CONCLUIDO,GOMES DE FREITAS,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1431499336521,-30.0098682134098],[-51.1431428688397,-30.010699260267]]]}",0,0,0,0,1
363,CONCLUIDO,GOMES DE FREITAS,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1431428688397,-30.010699260267],[-51.1432199717707,-30.0113858830254]]]}",0,0,0,0,0
364,CONCLUIDO,GOMES DE FREITAS,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1432199717707,-30.0113858830254],[-51.1432889555023,-30.0120567285782]]]}",0,0,0,0,0
365,CONCLUIDO,GOMES DE FREITAS,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1432889555023,-30.0120567285782],[-51.1433608653811,-30.0127343359854]]]}",0,0,0,0,0
366,CONCLUIDO,GOMES DE FREITAS,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1433608653811,-30.0127343359854],[-51.1434228691775,-30.0133927850028]]]}",0,0,0,0,0
367,CONCLUIDO,GOMES DE FREITAS,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1434228691775,-30.0133927850028],[-51.1434519904733,-30.0137096078884]]]}",0,0,0,0,0
368,CONCLUIDO,TRES MENINAS,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1925471066893,-30.1225593397849],[-51.192473154489,-30.1228007491405],[-51.1926061486721,-30.1233248771551],[-51.1927731082637,-30.1240564297582],[-51.192794222877,-30.1242424484907],[-51.1926051863821,-30.124249491477],[-51.1900859824605,-30.1240704451962],[-51.1879583410608,-30.1248857661706],[-51.186044245766,-30.1249495906481],[-51.1840475802363,-30.1253757332012],[-51.1797015089911,-30.1291897967011]]]}",0,0,0,0,0
369,CONCLUIDO,LYDIA MOSCHETTI,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1163434295091,-30.0164775515689],[-51.1164533540853,-30.0178238047416]]]}",0,0,0,0,0
370,CONCLUIDO,LYDIA MOSCHETTI,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1164533540853,-30.0178238047416],[-51.1165414258183,-30.018901709375]]]}",0,0,0,0,1
371,CONCLUIDO,LYDIA MOSCHETTI,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1165414258183,-30.018901709375],[-51.1166234906557,-30.0198273929437]]]}",0,0,0,0,1
372,CONCLUIDO,SARGENTO SILVIO DELMAR HOLLENBACH,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1096674676016,-30.0187035220096],[-51.1097215180122,-30.019398076444]]]}",0,0,0,0,0
373,CONCLUIDO,SARGENTO SILVIO DELMAR HOLLENBACH,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1095374863304,-30.0172986445623],[-51.1096066030887,-30.0179976973303]]]}",0,0,0,0,0
374,CONCLUIDO,SARGENTO SILVIO DELMAR HOLLENBACH,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1096066030887,-30.0179976973303],[-51.1096674676016,-30.0187035220096]]]}",0,0,0,0,0
375,CONCLUIDO,SARGENTO SILVIO DELMAR HOLLENBACH,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1097215180122,-30.019398076444],[-51.1097784973028,-30.0201039041576]]]}",0,0,0,0,0
376,CONCLUIDO,SARGENTO SILVIO DELMAR HOLLENBACH,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1097784973028,-30.0201039041576],[-51.1098465429788,-30.0208570820081]]]}",0,0,0,0,0
377,CONCLUIDO,HOMERO GUERREIRO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1226950761828,-30.0057438191488],[-51.1226712103814,-30.0055634256129]]]}",0,0,0,0,0
378,CONCLUIDO,HOMERO GUERREIRO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1227912605922,-30.0065251548829],[-51.1226950761828,-30.0057438191488]]]}",0,0,0,0,0
379,CONCLUIDO,JOAO ANTONIO SILVEIRA,"{""type"":""MultiLineString"",""coordinates"":[[[-51.1552229454827,-30.1657687549826],[-51.1548523032384,-30.1657285863828],[-51.1545458381589,-30.1655236495088]]]}",0,0,0,0,1
380,CONCLUIDO,SALDANHA MARINHO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2212918576062,-30.0577708030877],[-51.2196079117623,-30.057915702218]]]}",0,0,0,0,0
381,CONCLUIDO,SALDANHA MARINHO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2196079117623,-30.057915702218],[-51.2181138287483,-30.0580478611935]]]}",0,0,0,0,0
382,CONCLUIDO,GONCALVES DIAS,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2214318232161,-30.0577592917487],[-51.2216357686731,-30.058830155591]]]}",0,0,0,0,0
383,CONCLUIDO,ERICO VERISSIMO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2181839442647,-30.0572155859168],[-51.2181768751797,-30.0576125082333],[-51.2181138287483,-30.0580478611935]]]}",0,0,0,0,0
384,CONCLUIDO,SALDANHA MARINHO,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2214318232161,-30.0577592917487],[-51.2212918576062,-30.0577708030877]]]}",0,0,0,0,0
385,CONCLUIDO,GONCALVES DIAS,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2216357686731,-30.058830155591],[-51.2219698523966,-30.0605649472584]]]}",0,0,0,0,0
386,CONCLUIDO,\N,"{""type"":""MultiLineString"",""coordinates"":[[[-51.2037934706537,-30.0327663924592],[-51.203932954673,-30.0327402513771],[-51.204119027702,-30.0327075702722],[-51.2042569083496,-30.0326856146942]]]}",0,0,0,0,0
